,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,70.02,77,100,19.8,PF,1666265689
1,New Norfolk,-42.7826,147.0587,53.1,73,33,2.08,AU,1666265690
2,Arraial do Cabo,-22.9661,-42.0278,76.86,78,20,18.41,BR,1666265690
3,Severnoye,56.3491,78.3619,39.07,90,98,6.82,RU,1666265690
4,Ushuaia,-54.8,-68.3,33.46,86,75,20.71,AR,1666265429
5,Mataura,-46.1927,168.8643,38.68,68,80,4.92,NZ,1666265691
6,Carnarvon,-24.8667,113.6333,67.44,76,0,18.84,AU,1666265691
7,Mar del Plata,-38.0023,-57.5575,60.94,93,100,5.99,AR,1666265506
8,Vaini,-21.2,-175.2,71.76,100,75,4.61,TO,1666265691
9,Río Gallegos,-51.6226,-69.2181,37.45,70,20,19.57,AR,1666265691
10,Jamestown,42.097,-79.2353,36.99,85,100,13.8,US,1666265691
11,Lavrentiya,65.5833,-171.0,36.01,98,100,21.16,RU,1666265691
12,Bluff,-46.6,168.3333,45.66,54,30,17.6,NZ,1666265691
13,Yellowknife,62.456,-114.3525,41.52,87,100,16.11,CA,1666265654
14,Lorengau,-2.0226,147.2712,80.82,78,10,2.62,PG,1666265691
15,Camacha,33.0833,-16.3333,71.02,83,20,14.97,PT,1666265692
16,Tiksi,71.6872,128.8694,6.3,92,16,11.77,RU,1666265692
17,Shingū,33.7333,135.9833,56.77,71,0,5.44,JP,1666265692
18,Hamilton,39.1834,-84.5333,35.1,68,0,8.05,US,1666265692
19,Kaitangata,-46.2817,169.8464,44.62,55,91,14.23,NZ,1666265692
20,Cidreira,-30.1811,-50.2056,66.31,91,100,7.67,BR,1666265692
21,Sakaiminato,35.55,133.2333,55.33,94,0,4.61,JP,1666265692
22,Cintalapa,16.6951,-93.7272,65.97,97,100,9.04,MX,1666265692
23,Sioux Lookout,50.1001,-91.917,24.87,93,0,4.61,CA,1666265693
24,Iberia,29.9502,-91.7507,40.98,87,0,0.0,US,1666265693
25,Port Alfred,-33.5906,26.891,72.18,67,43,8.99,ZA,1666265693
26,Hobart,-42.8794,147.3294,53.46,84,20,8.05,AU,1666265694
27,Wuwei,37.9281,102.6414,55.29,29,94,3.71,CN,1666265694
28,Necochea,-38.5473,-58.7368,65.7,69,100,11.52,AR,1666265417
29,Rocha,-34.4833,-54.3333,64.89,80,100,9.98,UY,1666265695
30,Guane,22.2025,-84.0875,70.92,78,96,10.04,CU,1666265695
31,Pisco,-13.7,-76.2167,51.85,87,20,3.44,PE,1666265695
32,Nanortalik,60.1432,-45.2371,33.94,57,13,16.37,GL,1666265695
33,Goose Creek,32.981,-80.0326,45.9,97,0,3.44,US,1666265695
34,Tianpeng,30.9866,103.9393,70.72,53,19,6.62,CN,1666265695
35,Zhigansk,66.7697,123.3711,13.73,92,90,5.82,RU,1666265695
36,Lerwick,60.1545,-1.1494,50.0,71,100,19.53,GB,1666265696
37,Jutaí,-5.1833,-68.9,73.6,97,100,1.77,BR,1666265696
38,Maltahöhe,-24.8333,16.9833,89.46,18,1,11.16,NA,1666265697
39,Yongzhou,26.4559,111.5988,73.08,22,29,2.62,CN,1666265697
40,Cabo San Lucas,22.8909,-109.9124,72.61,82,45,8.86,MX,1666265697
41,Talcahuano,-36.7167,-73.1167,49.68,76,75,5.75,CL,1666265697
42,Laas,46.6166,10.7002,63.48,55,81,4.52,IT,1666265697
43,Punta Arenas,-53.15,-70.9167,37.51,75,40,13.8,CL,1666265462
44,Te Anau,-45.4167,167.7167,35.33,92,47,3.78,NZ,1666265697
45,Lebu,-37.6167,-73.65,51.55,78,91,4.83,CL,1666265697
46,Butaritari,3.0707,172.7902,81.21,76,68,8.95,KI,1666265697
47,Adrar,20.5022,-10.0711,95.09,11,5,6.73,MR,1666265698
48,Raudeberg,61.9875,5.1352,46.96,65,61,3.51,NO,1666265698
49,Hambantota,6.1241,81.1185,82.74,83,100,14.97,LK,1666265698
50,Vao,-22.6667,167.4833,70.86,72,23,18.43,NC,1666265698
51,Kirakira,-10.4544,161.9205,80.31,84,72,8.66,SB,1666265698
52,Avera,33.194,-82.5271,34.92,61,2,4.65,US,1666265699
53,Ilhabela,-23.7781,-45.3581,78.76,66,48,2.77,BR,1666265699
54,Qaanaaq,77.484,-69.3632,0.48,70,6,13.98,GL,1666265699
55,Petauke,-14.2426,31.3253,89.08,21,68,7.07,ZM,1666265699
56,Hilo,19.7297,-155.09,77.29,96,0,1.01,US,1666265699
57,Khatanga,71.9667,102.5,31.55,98,100,9.93,RU,1666265699
58,Albany,42.6001,-73.9662,40.73,88,45,6.91,US,1666265699
59,Geraldton,-28.7667,114.6,63.01,72,0,6.91,AU,1666265699
60,Tasiilaq,65.6145,-37.6368,39.36,93,99,3.13,GL,1666265699
61,Vila Velha,-20.3297,-40.2925,73.35,94,75,6.91,BR,1666265461
62,Mangan,27.5167,88.5333,63.07,73,3,4.79,IN,1666265700
63,Fortuna,40.5982,-124.1573,52.66,87,5,1.32,US,1666265700
64,Cape Town,-33.9258,18.4232,73.11,46,20,13.8,ZA,1666265663
65,Escanaba,45.7453,-87.0646,37.71,91,100,4.61,US,1666265700
66,Ballina,-28.8667,153.5667,69.01,99,100,13.47,AU,1666265700
67,Pevek,69.7008,170.3133,25.27,86,100,4.83,RU,1666265700
68,Mossamedes,-15.1961,12.1522,77.63,65,40,11.5,AO,1666265700
69,Xining,36.6167,101.7667,45.63,81,88,0.65,CN,1666265700
70,Bredasdorp,-34.5322,20.0403,71.96,41,31,15.14,ZA,1666265701
71,Talnakh,69.4865,88.3972,34.21,98,100,19.37,RU,1666265701
72,Saint Paul Harbor,57.79,-152.4072,47.71,87,100,3.44,US,1666265701
73,Bengkulu,-3.8004,102.2655,77.83,87,95,10.96,ID,1666265701
74,Ulaanbaatar,47.9077,106.8832,30.33,80,20,6.71,MN,1666265541
75,Busselton,-33.65,115.3333,59.4,70,92,7.31,AU,1666265701
76,Kumul,42.8,93.45,54.63,36,94,2.71,CN,1666265701
77,Nikolskoye,59.7035,30.7861,44.49,78,85,6.85,RU,1666265701
78,Longyearbyen,78.2186,15.6401,22.84,68,20,3.44,SJ,1666265701
79,Dhārchula,29.85,80.5333,60.78,75,66,2.39,IN,1666265702
80,Lazurne,46.084,32.5295,50.34,50,56,27.34,UA,1666265702
81,Satun,6.8333,100.0,80.6,92,100,2.24,TH,1666265702
82,Puerto Escondido,15.85,-97.0667,72.43,73,40,3.44,MX,1666265702
83,Omboué,-1.5746,9.2618,82.24,71,95,9.4,GA,1666265703
84,Saskylakh,71.9167,114.0833,-2.99,98,26,3.11,RU,1666265703
85,Nkhotakota,-12.9274,34.2961,86.23,36,54,7.74,MW,1666265704
86,George Town,5.4112,100.3354,85.95,73,20,5.99,MY,1666265560
87,Garissa,-0.4536,39.6401,90.93,40,84,19.01,KE,1666265704
88,Erzin,36.9559,36.2,76.05,55,5,6.64,TR,1666265704
89,Orange Cove,36.6244,-119.3137,64.06,72,0,0.0,US,1666265704
90,Husavik,66.0449,-17.3389,32.04,72,2,7.34,IS,1666265704
91,Coquimbo,-29.9533,-71.3436,51.53,87,0,3.44,CL,1666265705
92,Peniche,39.3558,-9.3811,69.3,86,85,22.06,PT,1666265705
93,Nizhnevartovsk,60.9344,76.5531,39.22,100,75,8.99,RU,1666265705
94,Port Elizabeth,-33.918,25.5701,71.31,70,40,28.77,ZA,1666265512
95,Ferme-Neuve,46.7001,-75.4493,36.36,89,100,9.69,CA,1666265705
96,Thompson,55.7435,-97.8558,33.96,100,100,6.91,CA,1666265705
97,Lompoc,34.6391,-120.4579,68.94,60,0,14.97,US,1666265706
98,Los Llanos de Aridane,28.6585,-17.9182,71.35,80,0,5.01,ES,1666265706
99,Kapaa,22.0752,-159.319,71.58,85,100,9.22,US,1666265706
100,Novosibirsk,55.0411,82.9344,42.1,87,100,13.42,RU,1666265650
101,Ulcinj,41.9294,19.2244,72.99,44,0,5.64,ME,1666265706
102,Puerto Ayora,-0.7393,-90.3518,66.54,82,93,9.51,EC,1666265706
103,Riberalta,-10.9833,-66.1,77.2,94,75,0.0,BO,1666265706
104,Ribeira Grande,38.5167,-28.7,68.77,72,20,9.22,PT,1666265676
105,Naryan-Mar,67.6713,53.087,33.28,98,100,9.44,RU,1666265706
106,Morant Bay,17.8815,-76.4093,80.22,83,10,4.5,JM,1666265707
107,Kloulklubed,7.0419,134.2556,79.3,71,100,14.05,PW,1666265707
108,Norman Wells,65.282,-126.8329,30.24,93,100,9.22,CA,1666265707
109,San Vicente,-26.6167,-54.1333,63.43,98,100,3.31,AR,1666265707
110,Scarborough,54.2797,-0.4044,55.65,92,100,5.99,GB,1666265704
111,Nyurba,63.2842,118.3319,26.65,92,80,7.78,RU,1666265707
112,Upernavik,72.7868,-56.1549,17.22,79,100,10.13,GL,1666265707
113,Haines Junction,60.7522,-137.5108,35.55,87,98,4.61,CA,1666265707
114,Ortigueira,-24.2083,-50.9494,64.0,96,100,3.58,BR,1666265707
115,Kavaratti,10.5669,72.642,81.75,77,76,10.89,IN,1666265707
116,Khasan,42.4308,130.6434,54.57,58,18,4.18,RU,1666265707
117,Pierre,44.3683,-100.351,47.32,67,0,10.36,US,1666265708
118,Mahébourg,-20.4081,57.7,77.25,60,75,6.91,MU,1666265708
119,Thai Binh,20.45,106.3333,63.68,91,99,13.62,VN,1666265708
120,Zhangjiakou Shi Xuanhua Qu,40.6103,115.0447,56.19,39,100,5.82,CN,1666265708
121,Torbay,47.6666,-52.7314,57.27,95,100,23.02,CA,1666265708
122,Sovetskiy,61.3614,63.5842,35.46,70,89,7.2,RU,1666265510
123,Barrow,71.2906,-156.7887,28.42,86,100,23.02,US,1666265708
124,Alihe,50.5667,123.7167,41.41,49,100,2.17,CN,1666265708
125,Olafsvik,64.8945,-23.7142,43.81,81,91,17.2,IS,1666265708
126,Palana,59.1167,159.9667,26.38,70,100,11.41,RU,1666265708
127,Seoul,37.5683,126.9778,56.64,72,0,2.3,KR,1666265709
128,Takoradze,4.8845,-1.7554,81.75,76,60,8.99,GH,1666265709
129,Bethel,41.3712,-73.414,44.56,83,0,4.61,US,1666265709
130,Nuuk,64.1835,-51.7216,25.41,74,40,17.27,GL,1666265709
131,Laguna,38.421,-121.4238,69.94,66,0,3.44,US,1666265709
132,Henties Bay,-22.116,14.2845,63.95,76,35,11.9,NA,1666265709
133,Lüderitz,-26.6481,15.1594,73.81,56,53,28.95,NA,1666265710
134,São Filipe,14.8961,-24.4956,78.17,82,42,4.38,CV,1666265710
135,Airai,-8.9266,125.4092,64.54,94,100,0.87,TL,1666265710
136,Wahiawā,21.5028,-158.0236,68.32,88,100,8.05,US,1666265710
137,Hermanus,-34.4187,19.2345,68.81,61,48,9.82,ZA,1666265710
138,Kyra,49.5776,111.9753,35.47,99,100,2.28,RU,1666265711
139,Espinosa,-14.9261,-42.8192,81.66,41,3,11.52,BR,1666265711
140,Tual,-5.6667,132.75,84.6,72,77,7.76,ID,1666265711
141,Ancud,-41.8697,-73.8203,45.23,83,100,9.73,CL,1666265711
142,Grindavik,63.8424,-22.4338,41.47,93,75,12.66,IS,1666265711
143,Kota Tinggi,1.7381,103.8999,89.64,89,100,3.04,MY,1666265711
144,Vilhena,-12.7406,-60.1458,73.62,88,0,5.75,BR,1666265711
145,Provideniya,64.3833,-173.3,34.0,99,100,5.88,RU,1666265711
146,Aden,12.7794,45.0367,84.45,62,1,11.65,YE,1666265711
147,Kailua,21.4022,-157.7394,71.58,94,98,13.78,US,1666265711
148,Kavieng,-2.5744,150.7967,82.89,75,84,11.68,PG,1666265712
149,Reconquista,-29.15,-59.65,64.94,89,99,11.43,AR,1666265712
150,Westport,41.1415,-73.3579,46.81,76,0,11.5,US,1666265712
151,Las Cruces,32.3123,-106.7783,58.19,73,0,4.61,US,1666265712
152,Broome,42.2506,-75.833,39.88,75,0,11.5,US,1666265712
153,Ginda,30.6945,78.4932,50.22,88,54,7.49,IN,1666265712
154,Salalah,17.0151,54.0924,87.89,42,0,12.66,OM,1666265547
155,Faanui,-16.4833,-151.75,78.55,71,8,10.65,PF,1666265712
156,Porosozero,62.7191,32.727,38.79,74,97,6.15,RU,1666265712
157,Sisophon,13.5859,102.9737,78.19,75,54,4.99,KH,1666265713
158,Khovd,48.0056,91.6419,37.44,34,97,4.72,MN,1666265713
159,East London,-33.0153,27.9116,72.54,64,16,28.77,ZA,1666265503
160,Ilulissat,69.2167,-51.1,24.82,80,40,9.22,GL,1666265713
161,Mwinilunga,-11.7358,24.4293,92.32,16,98,6.15,ZM,1666265713
162,Berlevåg,70.8578,29.0864,37.35,56,40,42.57,NO,1666265713
163,Buenavista,8.9769,125.4089,78.3,91,100,3.53,PH,1666265713
164,Castro,-24.7911,-50.0119,60.62,95,100,3.49,BR,1666265713
165,Mubi,10.2676,13.2644,91.33,27,92,5.88,NG,1666265713
166,Ābdānān,32.9926,47.4198,83.61,12,100,7.09,IR,1666265713
167,Atuona,-9.8,-139.0333,75.49,81,23,15.41,PF,1666265714
168,Noblesville,40.0456,-86.0086,32.85,65,47,9.93,US,1666265714
169,Klaksvík,62.2266,-6.589,45.52,76,95,22.82,FO,1666265428
170,Le Pradet,43.1066,6.0172,73.99,73,0,12.66,FR,1666265714
171,Charyshskoye,51.3978,83.5598,42.4,75,96,12.97,RU,1666265714
172,Avarua,-21.2078,-159.775,71.65,83,20,3.44,CK,1666265628
173,Souillac,-20.5167,57.5167,75.58,60,75,6.91,MU,1666265714
174,Karratha,-20.7377,116.8463,77.9,70,0,13.94,AU,1666265714
175,Iquique,-20.2208,-70.1431,59.04,65,49,4.81,CL,1666265715
176,Baker City,44.7749,-117.8344,48.76,39,0,3.33,US,1666265715
177,Leningradskiy,69.3833,178.4167,32.07,93,100,18.03,RU,1666265715
178,Staden,50.9504,3.0183,64.74,59,87,3.0,BE,1666265715
179,Aksha,50.2814,113.2867,36.34,99,100,2.68,RU,1666265715
180,Tucumã,-0.1833,-50.05,85.39,63,47,9.1,BR,1666265715
181,Departamento de Maldonado,-34.6667,-54.9167,61.99,80,100,10.2,UY,1666265715
182,Palauig,15.435,119.9045,78.26,90,100,3.78,PH,1666265716
183,Tshikapa,-6.4167,20.8,90.72,44,89,3.53,CD,1666265716
184,Brownsville,25.9018,-97.4975,53.55,82,0,3.44,US,1666265716
185,Hervey Bay,-25.2986,152.8535,72.01,90,82,10.0,AU,1666265716
186,Chokurdakh,70.6333,147.9167,10.27,92,100,15.99,RU,1666265716
187,Tuktoyaktuk,69.4541,-133.0374,24.33,93,100,5.84,CA,1666265593
188,Licata,37.1071,13.9461,80.24,57,0,6.22,IT,1666265716
189,Jérémie,18.65,-74.1167,79.63,79,34,2.42,HT,1666265716
190,Magway,20.15,94.9167,81.43,69,18,6.29,MM,1666265717
191,Minbu,20.1833,94.8833,81.64,68,16,6.35,MM,1666265717
192,Coyhaique,-45.5752,-72.0662,46.35,57,75,0.0,CL,1666265717
193,Hithadhoo,-0.6,73.0833,81.81,73,97,9.44,MV,1666265717
194,Yashkul',46.1711,45.3435,59.97,60,82,11.21,RU,1666265717
195,Hasaki,35.7333,140.8333,55.29,47,0,3.96,JP,1666265717
196,Mana,5.6592,-53.7767,80.65,84,96,7.36,GF,1666265717
197,Hong Kong,22.2855,114.1577,79.18,75,81,5.99,HK,1666265647
198,Toritama,-8.0067,-36.0567,79.03,52,99,10.69,BR,1666265717
199,Turukhansk,65.8167,87.9833,34.38,98,100,18.81,RU,1666265717
200,St. George's,12.0564,-61.7485,81.82,76,5,9.69,GD,1666265701
201,Arrifes,37.7667,-25.7,64.65,68,20,9.22,PT,1666265718
202,Ikwiriri,-7.9562,38.9716,89.82,34,83,12.1,TZ,1666265718
203,Celestún,20.8667,-90.4,74.28,80,100,14.07,MX,1666265718
