,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
204,Saladoblanco,1.9924,-76.0434,63.54,97,100,1.61,CO,1666265718
205,Atbasar,51.8,68.3333,52.66,52,100,17.81,KZ,1666265719
206,General Roca,-39.0333,-67.5833,65.48,25,26,27.29,AR,1666265490
207,Saint-Philippe,-21.3585,55.7679,76.59,74,61,9.66,RE,1666265719
208,Dingle,10.9995,122.6711,78.76,86,100,0.22,PH,1666265719
209,Kuril'sk,45.2333,147.8833,49.51,76,74,16.15,RU,1666265719
210,Hearst,49.6835,-83.6665,30.45,98,100,7.09,CA,1666265720
211,Vitória da Conquista,-14.8661,-40.8394,72.59,54,83,6.73,BR,1666265720
212,Morondava,-20.2833,44.2833,82.08,71,1,18.68,MG,1666265720
213,Severo-Kuril'sk,50.6789,156.125,43.3,75,51,13.73,RU,1666265720
214,Ponta do Sol,32.6667,-17.1,79.72,80,95,8.63,PT,1666265720
215,Yagodnoye,62.55,149.6667,-10.25,91,13,4.81,RU,1666265720
216,Barra Patuca,15.8,-84.2833,75.97,89,97,2.21,HN,1666265720
217,Kizhinga,51.8462,109.9097,37.02,51,100,4.5,RU,1666265720
218,Buala,-8.145,159.5921,80.33,82,64,3.49,SB,1666265721
219,Poum,-20.2333,164.0167,76.17,74,46,18.86,NC,1666265721
220,Pop,40.8736,71.1089,61.29,43,0,2.37,UZ,1666265721
221,São José da Laje,-9.0097,-36.0583,78.66,57,56,10.65,BR,1666265721
222,Bathsheba,13.2167,-59.5167,81.21,83,40,10.36,BB,1666265721
223,Carman,49.4992,-98.0016,38.32,86,100,2.3,CA,1666265721
224,Saint George,37.1041,-113.5841,57.79,30,0,4.61,US,1666265722
225,Olinda,-8.0089,-34.8553,80.33,65,40,11.5,BR,1666265722
226,Saldanha,-33.0117,17.9442,71.65,65,18,20.2,ZA,1666265722
227,Holice,50.066,15.9859,55.94,59,0,9.22,CZ,1666265722
228,Gigmoto,13.7796,124.39,79.38,88,100,3.15,PH,1666265722
229,Nichinan,31.6,131.3667,65.88,73,8,7.4,JP,1666265722
230,Alice Springs,-23.7,133.8833,71.15,40,0,6.91,AU,1666265722
231,Maniitsoq,65.4167,-52.9,25.52,58,88,13.49,GL,1666265723
232,Nadym,65.5333,72.5167,35.24,95,100,14.2,RU,1666265607
233,Cherskiy,68.75,161.3,18.27,98,99,6.02,RU,1666265723
234,Muroto-misakicho,33.2833,134.15,66.99,52,0,5.68,JP,1666265723
235,Antofagasta,-23.65,-70.4,58.28,61,31,4.61,CL,1666265723
236,Dikson,73.5069,80.5464,32.41,98,100,21.7,RU,1666265618
237,San Cristobal,7.7669,-72.225,68.18,93,100,1.36,VE,1666265723
238,Portland,45.5234,-122.6762,57.61,86,0,3.44,US,1666265647
239,Luanda,-8.8368,13.2343,78.8,78,75,10.36,AO,1666265696
240,Nabire,-3.3667,135.4833,78.03,88,70,2.21,ID,1666265723
241,Malappuram,11.0667,76.0667,78.96,78,75,5.75,IN,1666265700
242,Vaitape,-16.5167,-151.75,78.55,71,9,10.69,PF,1666265723
243,Abhā,18.2164,42.5053,78.62,11,20,0.0,SA,1666265690
244,Natal,-5.795,-35.2094,83.05,61,40,16.11,BR,1666265469
245,Toledo,39.8333,-4.0,65.28,55,100,33.38,ES,1666265724
246,Tortolì,39.9256,9.6572,76.82,53,20,9.22,IT,1666265724
247,Inuvik,68.3499,-133.7218,25.81,93,100,5.75,CA,1666265724
248,Saurimo,-9.6608,20.3916,88.21,34,88,5.64,AO,1666265725
249,Northam,51.0333,-4.2167,60.62,89,99,11.14,GB,1666265725
250,Herat Province,34.5,62.0,71.96,17,0,10.2,AF,1666265725
251,Bangassou,4.7413,22.8184,79.93,71,98,2.77,CF,1666265725
252,Tougan,13.0667,-3.0667,94.62,22,1,2.21,BF,1666265725
253,Puerto Limón,10.0,-83.0333,74.05,83,100,4.94,CR,1666265726
254,Pokhara,28.2333,83.9833,63.77,71,11,4.03,NP,1666265608
255,Villazón,-22.0866,-65.5942,48.36,6,6,6.53,BO,1666265726
256,Atasū,48.6814,71.6433,52.54,43,95,21.39,KZ,1666265726
257,Grand Gaube,-20.0064,57.6608,77.38,56,16,8.99,MU,1666265726
258,Lixouri,38.2019,20.4314,71.6,64,20,6.91,GR,1666265726
259,Clyde River,70.4692,-68.5914,23.23,74,100,12.66,CA,1666265726
260,Chilliwack,49.1747,-121.9443,51.78,93,97,2.3,CA,1666265726
261,Tezu,27.9167,96.1667,71.35,78,0,3.71,IN,1666265726
262,Shimoda,34.6667,138.95,60.19,59,0,2.35,JP,1666265727
263,Yangi Marg`ilon,40.4272,71.7189,59.72,38,0,4.61,UZ,1666265727
264,Beloha,-25.1667,45.05,90.43,36,2,17.25,MG,1666265727
265,Shenjiamen,29.9576,122.298,66.9,65,45,11.43,CN,1666265727
266,Severodvinsk,64.5635,39.8302,39.31,60,71,18.75,RU,1666265727
267,Nelson Bay,-32.7167,152.15,66.25,96,100,13.0,AU,1666265727
268,Beisfjord,68.3751,17.5988,42.04,94,99,2.66,NO,1666265727
269,Namatanai,-3.6667,152.4333,81.21,77,68,7.52,PG,1666265727
270,Amahai,-3.3333,128.9167,81.48,81,96,3.36,ID,1666265728
271,Gur'yevsk,54.2833,85.9333,38.98,95,100,15.05,RU,1666265703
272,Matara,5.9485,80.5353,78.98,84,100,11.79,LK,1666265728
273,Boyolangu,-8.1181,111.8935,77.25,92,100,3.36,ID,1666265728
274,Whitehorse,60.7161,-135.0538,45.37,58,40,13.8,CA,1666265728
275,Mackenzie,55.2999,-123.1698,48.42,53,100,5.75,CA,1666265728
276,Tessalit,20.1986,1.0114,93.27,14,30,8.52,ML,1666265728
277,Baracoa,20.3467,-74.4958,78.35,83,72,2.08,CU,1666265728
278,Khandyga,62.6667,135.6,14.29,97,100,1.77,RU,1666265728
279,Mafra,-26.1114,-49.8053,61.77,97,100,3.27,BR,1666265728
280,Guerrero Negro,27.9769,-114.0611,69.75,82,8,2.66,MX,1666265728
281,Margate,51.3813,1.3862,62.91,95,83,5.01,GB,1666265729
282,Assiut,27.181,31.1837,82.58,29,1,13.13,EG,1666265718
283,Merrill,45.1805,-89.6835,38.97,52,100,6.91,US,1666265729
284,Guaraniaçu,-25.1008,-52.8781,59.41,97,100,6.71,BR,1666265729
285,Ağdam,39.991,46.9274,75.9,36,43,5.28,AZ,1666265729
286,Devrek,41.2192,31.9558,58.05,81,67,8.23,TR,1666265729
287,Keetmanshoop,-26.5833,18.1333,94.64,16,12,8.59,NA,1666265730
288,Jacqueville,5.2052,-4.4146,79.5,80,99,9.35,CI,1666265730
289,Auki,-8.7676,160.7034,78.28,87,51,4.68,SB,1666265730
290,Nanyamba,-10.6833,39.8333,91.13,31,38,13.58,TZ,1666265730
291,Kanigoro,-8.13,112.219,75.94,95,100,2.08,ID,1666265730
292,Sayyan,15.1718,44.3244,70.66,14,2,3.27,YE,1666265730
293,Kilrush,52.6397,-9.4833,60.55,83,92,14.97,IE,1666265730
294,Dolisie,-4.1997,12.6739,84.78,55,92,3.13,CG,1666265731
295,Östersund,63.1792,14.6357,43.61,75,75,8.05,SE,1666265701
296,Divnomorskoye,44.5011,38.1353,60.64,60,90,16.67,RU,1666265731
297,Oranjemund,-28.55,16.4333,65.59,69,53,24.72,NA,1666265731
298,San Felipe,10.3399,-68.7425,75.06,92,62,1.77,VE,1666265731
299,Srednekolymsk,67.45,153.6833,14.79,94,100,18.45,RU,1666265731
300,Ayr,55.4627,-4.6339,53.58,87,75,9.22,GB,1666265458
301,Chui,-33.6971,-53.4616,65.68,76,67,9.93,UY,1666265732
302,Lagoa,39.05,-27.9833,65.48,66,13,20.78,PT,1666265732
303,Manama,26.2154,50.5832,93.38,62,0,9.22,BH,1666265659
304,Buckeye,33.3703,-112.5838,75.83,47,0,0.0,US,1666265732
305,Sterling,39.0062,-77.4286,40.59,85,0,5.99,US,1666265733
306,Santa Cruz de la Sierra,-17.8,-63.1667,77.05,83,75,14.97,BO,1666265471
307,Katsuura,35.1333,140.3,61.25,58,0,2.06,JP,1666265733
308,Naze,28.3667,129.4833,74.32,63,31,22.41,JP,1666265733
309,Yaan,7.3833,8.5667,84.6,65,78,4.36,NG,1666265733
310,Qasigiannguit,68.8193,-51.1922,25.05,76,58,9.51,GL,1666265733
311,Labuhan,-6.8844,112.2051,82.99,73,89,2.44,ID,1666265733
312,Sechura,-5.5569,-80.8222,61.57,81,100,11.79,PE,1666265733
313,Whakatane,-37.9585,176.9854,55.78,78,63,9.35,NZ,1666265733
314,Filingué,14.3521,3.3168,96.22,13,18,4.0,NE,1666265733
315,Neuquén,-38.9516,-68.0591,57.09,41,0,5.75,AR,1666265447
316,Yarega,63.4354,53.5765,34.16,74,91,15.93,RU,1666265734
317,Tuatapere,-46.1333,167.6833,43.45,66,97,8.59,NZ,1666265734
318,La Ronge,55.1001,-105.2842,55.65,47,100,8.05,CA,1666265593
319,Bambous Virieux,-20.3428,57.7575,77.22,60,75,6.91,MU,1666265734
320,Comodoro Rivadavia,-45.8667,-67.5,57.06,47,40,16.11,AR,1666265724
321,Praia,14.9215,-23.5087,84.74,65,20,13.8,CV,1666265734
322,Otane,-39.8833,176.6333,59.02,65,8,9.98,NZ,1666265734
323,Port Macquarie,-31.4333,152.9167,66.88,87,100,13.58,AU,1666265734
324,Tulum,20.2167,-87.4667,70.47,95,81,7.36,MX,1666265500
325,Kaa-Khem,51.6833,94.7333,36.34,52,98,3.67,RU,1666265735
326,Port Hedland,-20.3167,118.5667,80.65,69,1,11.5,AU,1666265735
327,Forsytheganj,52.6333,29.7333,43.61,76,100,13.02,BY,1666265735
328,Jalu,29.0331,21.5482,79.23,34,60,6.42,LY,1666265735
329,Porto Belo,-27.1578,-48.5531,75.69,96,100,3.29,BR,1666265735
330,Korāput,18.8167,82.7167,69.85,85,69,4.76,IN,1666265735
331,Pervomayskoye,43.919,46.7102,70.27,45,95,5.39,RU,1666265736
332,Vestmannaeyjar,63.4427,-20.2734,43.79,87,40,17.27,IS,1666265736
333,Brae,60.3964,-1.353,48.58,69,97,17.74,GB,1666265680
334,Atar,20.5169,-13.0499,98.82,10,91,9.19,MR,1666265736
335,Florø,61.5996,5.0328,46.47,76,0,3.44,NO,1666265736
336,Nemuro,43.3236,145.575,52.74,69,17,20.13,JP,1666265737
337,Champerico,14.3,-91.9167,76.55,90,74,7.27,GT,1666265737
338,Atambua,-9.1061,124.8925,78.08,83,100,0.45,ID,1666265737
339,Mehamn,71.0357,27.8492,37.31,75,97,33.38,NO,1666265737
340,Mūl,20.0667,79.6667,77.59,85,8,6.15,IN,1666265738
341,Manokwari,-0.8667,134.0833,80.31,80,59,3.78,ID,1666265738
342,Arrondissement de Meaux,48.9167,3.0,70.03,77,59,13.31,FR,1666265584
343,Dawlatabad,36.4141,64.9053,68.09,27,0,14.52,AF,1666265738
344,Pacifica,37.6138,-122.4869,65.21,86,20,11.5,US,1666265738
345,Narsaq,60.9167,-46.05,32.22,61,23,7.67,GL,1666265738
346,Øksfjord,70.2396,22.3479,39.27,90,100,10.69,NO,1666265738
347,Yulara,-25.2406,130.9889,76.51,27,0,7.18,AU,1666265738
348,Constitución,-35.3333,-72.4167,56.66,76,0,4.85,CL,1666265739
349,Mount Isa,-20.7333,139.5,83.97,23,0,12.66,AU,1666265739
350,Bol,13.4586,14.7147,88.0,45,41,5.01,TD,1666265739
351,Tumbotino,55.9993,43.0236,44.64,59,8,7.92,RU,1666265739
352,São João da Ponte,-15.9292,-44.0078,80.37,41,40,9.73,BR,1666265739
353,Ambilobe,-13.2,49.05,91.29,25,0,0.94,MG,1666265739
354,Aksu,41.1231,80.2644,60.66,22,100,4.9,CN,1666265739
355,Panshi,42.9422,126.0561,47.14,81,22,6.44,CN,1666265740
356,Emerald,-23.5333,148.1667,69.35,88,66,13.47,AU,1666265740
357,Bandarbeyla,9.4942,50.8122,81.41,75,44,21.27,SO,1666265740
358,Deep River,46.1001,-77.4995,35.94,92,100,4.83,CA,1666265740
359,Benguela,-12.5763,13.4055,78.04,73,78,10.18,AO,1666265740
360,St-Jean-Port-Joli,47.2171,-70.2658,44.96,78,17,13.18,CA,1666265740
361,Pringsewu,-5.3582,104.9744,75.33,95,100,4.59,ID,1666265741
362,Chapais,49.7834,-74.8492,33.58,92,100,6.06,CA,1666265741
363,Palazzolo Acreide,37.0623,14.9035,71.69,41,0,4.56,IT,1666265670
364,Mount Gambier,-37.8333,140.7667,56.1,90,26,5.79,AU,1666265741
365,Rudnogorsk,57.2639,103.7519,30.94,98,97,2.89,RU,1666265741
366,Lianran,24.9227,102.485,63.14,78,8,3.76,CN,1666265742
367,Mahon,39.8885,4.2658,77.56,73,0,12.66,ES,1666265742
368,Tahoua,14.8888,5.2692,91.38,16,0,6.91,NE,1666265742
369,Indi,17.1667,75.9667,83.59,64,65,6.71,IN,1666265742
370,Masindi,1.6744,31.715,78.66,64,73,4.16,UG,1666265742
371,Bubaque,11.2833,-15.8333,82.31,70,23,4.21,GW,1666265742
372,Chumikan,54.7183,135.315,34.97,67,94,9.4,RU,1666265742
373,Casa Nova,-9.4167,-41.1333,79.63,52,8,19.33,BR,1666265743
374,Vernon,50.2581,-119.2691,53.29,76,84,2.3,CA,1666265743
375,Hofn,64.2539,-15.2082,37.42,93,75,5.75,IS,1666265743
376,Saint Anthony,45.0205,-93.218,38.21,55,0,4.61,US,1666265744
377,Ostrovnoy,68.0531,39.5131,31.66,89,100,33.55,RU,1666265744
378,Nova Olímpia,-14.7972,-57.2881,87.62,50,55,6.76,BR,1666265744
379,Egvekinot,66.3167,-179.1667,29.25,98,100,4.43,RU,1666265744
380,Palmer,42.1584,-72.3287,40.24,88,0,6.91,US,1666265744
381,Altagracia de Orituco,9.8601,-66.3814,75.2,88,31,2.77,VE,1666265744
382,Kabare,-2.4683,28.8242,75.87,62,89,1.83,CD,1666265745
383,Launceston,-41.45,147.1667,56.34,82,12,6.91,AU,1666265745
384,Hirara,24.8,125.2833,77.27,65,75,19.57,JP,1666265745
385,Jatibonico,21.9419,-79.17,73.31,94,93,4.18,CU,1666265746
386,Vardø,70.3705,31.1107,30.18,93,100,43.73,NO,1666265746
387,Pemba,-12.974,40.5178,86.7,58,40,9.22,MZ,1666265664
388,Batagay-Alyta,67.8006,130.4114,2.32,85,76,6.17,RU,1666265746
389,Ambon City,-3.6954,128.1814,82.54,83,20,3.44,ID,1666265746
390,Nānākuli,21.3906,-158.1547,71.55,80,100,12.66,US,1666265747
391,Ahipara,-35.1667,173.1667,57.42,90,10,12.77,NZ,1666265747
392,Berdigestyakh,62.0989,126.6992,19.15,92,100,9.31,RU,1666265747
393,Nishihara,26.1842,127.7558,76.28,59,20,18.41,JP,1666265748
394,Kruisfontein,-34.0033,24.7314,66.88,53,57,22.91,ZA,1666265748
395,Ondjiva,-17.0667,15.7333,91.44,24,0,5.75,AO,1666265748
396,Dudinka,69.4058,86.1778,34.63,98,100,18.12,RU,1666265748
397,Anito,12.4497,125.2886,79.14,82,100,4.07,PH,1666265748
398,Rome,43.2128,-75.4557,41.5,81,100,5.75,US,1666265748
399,Flin Flon,54.7682,-101.865,48.04,66,75,4.61,CA,1666265749
400,Colombo,6.9319,79.8478,84.15,83,100,12.15,LK,1666265749
401,Freeport,40.6576,-73.5832,46.96,75,0,13.8,US,1666265749
402,Tomatlán,19.9333,-105.25,72.32,94,94,3.6,MX,1666265749
403,Kuruman,-27.4524,23.4325,90.0,24,38,7.76,ZA,1666265623
404,Ust-Maya,60.4167,134.5333,23.23,94,100,6.49,RU,1666265750
405,Yako,12.9667,-2.2667,93.97,24,3,2.01,BF,1666265750
406,Tilichiki,60.4667,166.1,18.91,85,91,5.86,RU,1666265630
407,Vasil'sursk,56.1275,46.0072,43.81,58,8,5.68,RU,1666265750
